THERMO ALL
   270.000  1000.000  5000.000
NO                      O   1N   1          G    300.00   3500.00  970.00      1
 4.04340913e-08-8.80802091e-12-5.07726685e+04 2.91812764e+01                   4
NC7KET41                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 9.75448393e+00 6.64120436e-02-3.41640657e-05 8.37388227e-09-7.92968654e-13    2
-5.23756790e+04-9.48671762e+00 1.73943167e+00 9.84722527e-02-8.22543793e-05    3
 4.04340913e-08-8.80802091e-12-5.07726685e+04 2.91812764e+01                   4
NC7KET42                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 1.06986889e+01 6.48977212e-02-3.32571565e-05 8.13350532e-09-7.69299399e-13    2
-5.48163026e+04-1.60109109e+01 6.05516857e-01 1.05270410e-01-9.38161889e-05    3
 4.85061936e-08-1.08624715e-11-5.27976681e+04 3.26828099e+01                   4
NC7KET43                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 1.11655786e+01 6.54688449e-02-3.40149328e-05 8.40637848e-09-8.01227708e-13    2
-5.31110304e+04-1.96614580e+01-2.49447971e+00 1.20109078e-01-1.15975282e-04    3
 6.30466116e-08-1.44612860e-11-5.03790187e+04 4.62404270e+01                   4
NEO-C5H10O              C   5H  10O   1     G    300.00   3500.00 1000.00      1
 3.68059800e+00 5.03036541e-02-2.68916338e-05 6.82919779e-09-6.65482152e-13    2
-2.03474908e+04 1.75544819e+00-1.02457296e+01 1.06008964e-01-1.10449599e-04    3
 6.25345081e-08-1.45918097e-11-1.75622252e+04 6.89419286e+01                   4
NEOC5H10OOH             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 8.02355339e+00 4.98092437e-02-2.63784421e-05 6.62803840e-09-6.39952873e-13    2
-1.05522945e+04-9.39495632e+00-1.82190698e+00 8.91910852e-02-8.54512043e-05    3
 4.60098799e-08-1.04854132e-11-8.58320240e+03 3.81036988e+01                   4
NEOC5H10OOH-O2          C   5H  11O   4     G    300.00   3500.00 1000.00      1
 8.84254861e+00 5.57483227e-02-2.95173562e-05 7.40108284e-09-7.12775158e-13    2
-2.88531929e+04-7.83804952e+00 4.05805141e-01 8.94952966e-02-8.01378170e-05    3
 4.11480567e-08-9.14951863e-12-2.71658442e+04 3.28643608e+01                   4
NEOC5H11                C   5H  11          G    300.00   3500.00 1000.00      1
 4.30535957e+00 4.61655824e-02-2.37100524e-05 5.83837276e-09-5.56487882e-13    2
 9.80483385e+02 2.02030902e+00-3.50038148e+00 7.73885466e-02-7.05444987e-05    3
 3.70613370e-08-8.36222894e-12 2.54163160e+03 3.96784975e+01                   4
NEOC5H11O               C   5H  11O   1     G    300.00   3500.00 1000.00      1
 5.54390221e+00 4.90966816e-02-2.56606979e-05 6.40880490e-09-6.17267111e-13    2
-1.61183876e+04-3.36462612e+00-4.90363175e+00 9.08868174e-02-8.83459016e-05    3
 4.81989407e-08-1.10648011e-11-1.40288808e+04 4.70386860e+01                   4
NEOC5H11O2              C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.92223759e+00 4.97825923e-02-2.55359836e-05 6.26555802e-09-5.94947418e-13    2
-1.78225096e+04-6.38472517e+00-1.20740035e+00 8.23011441e-02-7.43138112e-05    3
 3.87841098e-08-8.72458536e-12-1.61965820e+04 3.28360785e+01                   4
NEOC5H11O2H             C   5H  12O   2     G    300.00   3500.00 1000.00      1
 7.51378974e+00 5.37042181e-02-2.83268562e-05 7.10193158e-09-6.84924690e-13    2
-3.52293791e+04-1.04195041e+01-2.69533231e+00 9.45407063e-02-8.95815885e-05    3
 4.79384198e-08-1.08940467e-11-3.31875547e+04 3.88336083e+01                   4
NEOC5H12                C   5H  12          G    300.00   3500.00 1000.00      1
 3.54687490e+00 5.11036133e-02-2.64986256e-05 6.57282919e-09-6.29748680e-13    2
-2.36775829e+04 1.59734713e+00-5.09811314e+00 8.56835655e-02-7.83685538e-05    3
 4.11527814e-08-9.27473672e-12-2.19485852e+04 4.33044172e+01                   4
NEOC5H9Q2               C   5H  11O   4     G    300.00   3500.00 1000.00      1
 9.66582858e+00 5.60200977e-02-3.04422637e-05 7.77453635e-09-7.58131437e-13    2
-2.14984855e+04-1.04003187e+01-1.33984484e-01 9.52193500e-02-8.92411421e-05    3
 4.69737886e-08-1.05579445e-11-1.95385229e+04 3.68781146e+01                   4
NEOC5H9Q2-N             C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.21901426e+01 5.20307896e-02-2.80256065e-05 7.12327318e-09-6.92957152e-13    2
-2.46634867e+04-2.35005845e+01 2.30574237e+00 9.15683906e-02-8.73320080e-05    3
 4.66608742e-08-1.05773574e-11-2.26866066e+04 2.41859330e+01                   4
NEOC5KEJOL              C   5H   9O   2     G    300.00   3500.00 1000.00      1
 7.01852375e+00 4.43718226e-02-2.37002284e-05 6.01252730e-09-5.85248770e-13    2
-3.29901107e+04-4.46596087e+00-3.06135864e+00 8.46913522e-02-8.41795227e-05    3
 4.63320568e-08-1.06651312e-11-3.09741342e+04 4.41636449e+01                   4
NEOC5KET                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 8.51601256e+00 5.07383623e-02-2.74734841e-05 7.00795140e-09-6.83317539e-13    2
-4.44593721e+04-1.06301457e+01-1.60668311e+00 9.12291450e-02-8.82096581e-05    3
 4.74987341e-08-1.08060132e-11-4.24348329e+04 3.82060094e+01                   4
NEOC5KETOX              C   5H   9O   2     G    300.00   3500.00 1000.00      1
 6.63428824e+00 4.60202175e-02-2.47651167e-05 6.30920318e-09-6.15539338e-13    2
-2.53749019e+04-4.05888427e+00-3.87101266e+00 8.80414210e-02-8.77969220e-05    3
 4.83304067e-08-1.11208402e-11-2.32738417e+04 4.66231199e+01                   4
O                       O   1               G    300.00   3500.00 1000.00      1
 2.55752827e+00-5.45264459e-05 1.37192091e-08 6.63536551e-14-2.60163304e-18    2
 2.92242457e+04 4.83340786e+00 2.93118768e+00-1.54916411e-03 2.25567571e-06    3
-1.49457131e-09 3.73656815e-13 2.91495138e+04 3.03071717e+00                   4
O2                      O   2               G    300.00   3500.00 1000.00      1
 2.77469011e+00 2.58780525e-03-1.58902931e-06 4.69660522e-10-5.08010228e-14    2
-9.13514718e+02 8.18331317e+00 3.18428495e+00 9.49425889e-04 8.68539722e-07    3
-1.16871884e-09 3.58793817e-13-9.95433686e+02 6.20725483e+00                   4
O2C2H4O2H               C   2H   5O   4     G    300.00   3500.00 1000.00      1
 7.44563972e+00 2.57342004e-02-1.33281220e-05 3.28066020e-09-3.11506103e-13    2
-1.67540543e+04-1.44224452e+00 5.21637678e+00 3.46512522e-02-2.67036996e-05    3
 1.21977120e-08-2.54076905e-12-1.63082017e+04 9.31266055e+00                   4
O2C2H4OH                C   2H   5O   3     G    300.00   3500.00 1000.00      1
 5.33828172e+00 2.31406308e-02-1.11629419e-05 2.60482057e-09-2.38146292e-13    2
-2.33610977e+04 6.77701551e+00 3.72287176e+00 2.96022706e-02-2.08554016e-05    3
 9.06646042e-09-1.85355625e-12-2.30380157e+04 1.45704348e+01                   4
O2C4H8CHO               C   5H   9O   3     G    300.00   3500.00 1000.00      1
 7.96567500e+00 4.67553045e-02-2.46739428e-05 6.17723570e-09-5.94579604e-13    2
-2.63537460e+04-6.28746275e+00-1.18119920e-01 7.90904841e-02-7.31767123e-05    3
 3.85124154e-08-8.67837452e-12-2.47369870e+04 3.27121748e+01                   4
O2C4H8OH-1              C   4H   9O   3     G    300.00   3500.00 1000.00      1
 7.60837792e+00 4.01102162e-02-1.97860976e-05 4.70918829e-09-4.37405856e-13    2
-3.15699450e+04-2.46784106e+00 1.62591632e+00 6.40400625e-02-5.56808672e-05    3
 2.86390347e-08-6.41986746e-12-3.03734526e+04 2.63940780e+01                   4
O2C4H8OH-2              C   4H   9O   3     G    300.00   3500.00 1000.00      1
 8.60133738e+00 3.91663750e-02-1.94236221e-05 4.64691763e-09-4.33527211e-13    2
-3.40965770e+04-9.04638628e+00 5.26133878e-01 7.14671890e-02-6.78748432e-05    3
 3.69477317e-08-8.50873072e-12-3.24815363e+04 2.99118027e+01                   4
O2CHO                   C   1H   1O   3     G    300.00   3500.00 1000.00      1
 3.99348577e+00 1.07188097e-02-5.72720970e-06 1.43346421e-09-1.37210968e-13    2
-1.73778116e+04 1.15583399e+01 3.81079632e+00 1.14495675e-02-6.82334640e-06    3
 2.16422201e-09-3.19900418e-13-1.73412737e+04 1.24397109e+01                   4
O2HC4H7CHO              C   5H   9O   3     G    300.00   3500.00 1000.00      1
 9.31541368e+00 4.60488680e-02-2.49873138e-05 6.38625928e-09-6.23674895e-13    2
-2.02925190e+04-1.23074028e+01-6.50202242e-01 8.59113317e-02-8.47810094e-05    3
 4.62487230e-08-1.05892908e-11-1.82993958e+04 3.57709333e+01                   4
O2HC4H8CO               C   5H   9O   3     G    300.00   3500.00 1000.00      1
 8.16677180e+00 4.93785983e-02-2.75166671e-05 7.15491498e-09-7.06359266e-13    2
-2.61332899e+04-7.72521915e+00-8.31020028e-01 8.53697656e-02-8.15034180e-05    3
 4.31460823e-08-9.70415109e-12-2.43337315e+04 3.56839252e+01                   4
OCHO                    C   1H   1O   2     G    300.00   3500.00 1000.00      1
 2.87800794e+00 1.03598551e-02-6.13207615e-06 1.65111123e-09-1.66609096e-13    2
-2.05877041e+04 9.73315861e+00 6.29001064e-01 1.93558826e-02-1.96261174e-05    3
 1.06471387e-08-2.41561597e-12-2.01379027e+04 2.05833167e+01                   4
OH                      H   1O   1          G    300.00   3500.00 1000.00      1
 3.64082867e+00-5.55333860e-04 8.85283004e-07-3.10979728e-10 3.45748544e-14    2
 3.70065596e+03 1.44967790e+00 3.41831766e+00 3.34710197e-04-4.49783083e-07    3
 5.79064330e-10-1.87936160e-13 3.74515816e+03 2.52316492e+00                   4
PC2H4COC2H3             C   5H   7O   1     G    300.00   3500.00 1000.00      1
 7.27949875e+00 3.02092682e-02-1.32560342e-05 2.89033250e-09-2.52637214e-13    2
 3.02323260e+03-5.37355340e+00-4.04972718e-01 6.09471541e-02-5.93628630e-05    3
 3.36282184e-08-7.93710868e-12 4.56012689e+03 3.16995794e+01                   4
PC2H4OH                 C   2H   5O   1     G    300.00   3500.00 1000.00      1
 2.52606220e+00 2.04650456e-02-1.00876117e-05 2.40709601e-09-2.24319505e-13    2
-5.26438227e+03 1.52556921e+01 6.55523685e-01 2.79471997e-02-2.13108428e-05    3
 9.88925008e-09-2.09485802e-12-4.89027457e+03 2.42799592e+01                   4
PC4H9                   C   4H   9          G    300.00   3500.00 1000.00      1
 2.87787114e+00 3.69097182e-02-1.84294473e-05 4.43127080e-09-4.14799147e-13    2
 6.93905376e+03 1.21637842e+01-1.54326272e+00 5.45942537e-02-4.49562505e-05    3
 2.21158063e-08-4.83593301e-12 7.82328053e+03 3.34931995e+01                   4
PC4H9O                  C   4H   9O   1     G    300.00   3500.00 1000.00      1
 3.42039406e+00 4.06645878e-02-2.07369943e-05 5.06750331e-09-4.79821868e-13    2
-9.90345585e+03 1.13808209e+01-1.17921453e+00 5.90630221e-02-4.83346459e-05    3
 2.34659377e-08-5.07943046e-12-8.98353413e+03 3.35712735e+01                   4
PC4H9O2                 C   4H   9O   2     G    300.00   3500.00 1000.00      1
 4.79708390e+00 4.16567918e-02-2.09926111e-05 5.06929220e-09-4.75212103e-13    2
-1.16810704e+04 8.25908741e+00 2.11029412e+00 5.24039509e-02-3.71133498e-05    3
 1.58164513e-08-3.16200188e-12-1.11437124e+04 2.12212950e+01                   4
PC4H9O2H                C   4H  10O   2     G    300.00   3500.00 1000.00      1
 5.42307962e+00 4.52919540e-02-2.35078608e-05 5.81132261e-09-5.54293388e-13    2
-2.90848313e+04 4.11039971e+00 7.50675201e-01 6.39815717e-02-5.15422873e-05    3
 2.45009403e-08-5.22669781e-12-2.81503504e+04 2.66520501e+01                   4
SC2H4COC2H3             C   5H   7O   1     G    300.00   3500.00 1000.00      1
 5.42755587e+00 3.64941194e-02-1.90868088e-05 4.72470197e-09-4.50034317e-13    2
-1.26290682e+03 6.93893838e-01-1.58716960e+00 6.45530213e-02-6.11751616e-05    3
 3.27836038e-08-7.46475978e-12 1.40038276e+02 3.45358893e+01                   4
SC2H4OH                 C   2H   5O   1     G    300.00   3500.00 1000.00      1
 1.05089212e+00 2.28879438e-02-1.18152795e-05 2.93962609e-09-2.82948798e-13    2
-6.18067684e+03 2.37061526e+01 1.26783609e+00 2.20201679e-02-1.05136156e-05    3
 2.07185021e-09-6.60048264e-14-6.22406563e+03 2.26595234e+01                   4
SC3H5CHO                C   4H   6O   1     G    300.00   3500.00 1000.00      1
 4.76328864e+00 3.01558344e-02-1.56960698e-05 3.88601989e-09-3.70905283e-13    2
-1.70026483e+04 2.28981556e+00-7.92987227e-01 5.23809379e-02-4.90337250e-05    3
 2.61111234e-08-5.92718115e-12-1.58913931e+04 2.90956348e+01                   4
SC3H5CO                 C   4H   5O   1     G    300.00   3500.00 1000.00      1
 6.14206829e+00 2.42363145e-02-1.22745069e-05 2.97049394e-09-2.78674571e-13    2
-1.62222560e+03-4.62677164e+00 7.80162083e-01 4.56839393e-02-4.44459441e-05    3
 2.44181188e-08-5.64058077e-12-5.49844356e+02 2.12413263e+01                   4
SC3H5COCH2              C   5H   7O   1     G    300.00   3500.00 1000.00      1
 5.44606183e+00 3.61813001e-02-1.86230293e-05 4.56414879e-09-4.32149796e-13    2
-1.27054282e+03 6.15387834e-03-1.18604558e+00 6.27097297e-02-5.84156737e-05    3
 3.10925784e-08-7.06425720e-12 5.58786636e+01 3.20022384e+01                   4
SC4H9                   C   4H   9          G    300.00   3500.00 1000.00      1
 6.70009232e-01 4.07868021e-02-2.11705230e-05 5.26235181e-09-5.05036068e-13    2
 6.23400363e+03 2.49611280e+01-2.20036585e-01 4.43469854e-02-2.65107979e-05    3
 8.82253508e-09-1.39508189e-12 6.41201280e+03 2.92550846e+01                   4
SC4H9O                  C   4H   9O   1     G    300.00   3500.00 1000.00      1
 4.39996275e+00 3.93382969e-02-1.99211839e-05 4.83650280e-09-4.55612773e-13    2
-1.23922778e+04 5.71764332e+00-1.66750678e+00 6.36081750e-02-5.63260011e-05    3
 2.91063809e-08-6.52308230e-12-1.11787839e+04 3.49896765e+01                   4
SC4H9O2                 C   4H   9O   2     G    300.00   3500.00 1000.00      1
 5.72416261e+00 4.01584967e-02-2.00898777e-05 4.82896508e-09-4.51473692e-13    2
-1.41164427e+04 1.82999804e+00 9.83773106e-01 5.91200547e-02-4.85322147e-05    3
 2.37905231e-08-5.19186319e-12-1.31683648e+04 2.46996372e+01                   4
SC4H9O2H                C   4H  10O   2     G    300.00   3500.00 1000.00      1
 6.09968576e+00 4.46550454e-02-2.32731605e-05 5.77454107e-09-5.52421191e-13    2
-3.14748100e+04-1.11238255e+00-5.28539289e-01 7.11679456e-02-6.30425108e-05    3
 3.22874413e-08-7.18064624e-12-3.01491650e+04 3.08649718e+01                   4
TC3H6CHO                C   4H   7O   1     G    300.00   3500.00 1000.00      1
 3.87425005e+00 3.45447986e-02-1.80057258e-05 4.41227669e-09-4.28873467e-13    2
-9.42110014e+03 6.70232883e+00 1.35672018e+00 4.46149181e-02-3.31109050e-05    3
 1.44823962e-08-2.94640334e-12-8.91759416e+03 1.88479552e+01                   4
TC3H6COC2H3             C   6H   9O   1     G    300.00   3500.00 1000.00      1
 3.46509202e+00 4.92830288e-02-2.58896206e-05 6.43844558e-09-6.15661917e-13    2
-2.20398793e+03 1.53348931e+01 6.75253942e-01 6.04423811e-02-4.26286491e-05    3
 1.75977979e-08-3.40549999e-12-1.64602031e+03 2.87942492e+01                   4
TC3H6COC2H5             C   6H  11O   1     G    300.00   3500.00 1000.00      1
 5.82358781e+00 5.09966389e-02-2.58591223e-05 6.25311591e-09-5.85638451e-13    2
-1.96737517e+04-2.09699486e-01 3.26786791e-01 7.29838430e-02-5.88399284e-05    3
 2.82403200e-08-6.08243947e-12-1.85743915e+04 2.63091880e+01                   4
TC3H6COCH3              C   5H   9O   1     G    300.00   3500.00 1000.00      1
 4.08198061e+00 4.41872329e-02-2.29156863e-05 5.64358881e-09-5.35904716e-13    2
-1.61384201e+04 6.94000266e+00 3.65447294e-01 5.90533662e-02-4.52148862e-05    3
 2.05097221e-08-4.25243803e-12-1.53951134e+04 2.48701276e+01                   4
TC3H6O2CHO              C   4H   7O   3     G    300.00   3500.00 1000.00      1
 6.65054062e+00 3.94998553e-02-2.12985424e-05 5.39401820e-09-5.22195620e-13    2
-2.37576834e+04-2.24478741e+00 6.02279473e-01 6.36928999e-02-5.75881093e-05    3
 2.95870628e-08-6.57045677e-12-2.25480312e+04 2.69345764e+01                   4
TC3H6O2HCO              C   4H   7O   3     G    300.00   3500.00 1000.00      1
 7.67695379e+00 3.97635645e-02-2.23419058e-05 5.82233650e-09-5.74652261e-13    2
-2.37195950e+04-7.82122081e+00-4.64941463e-02 7.06573562e-02-6.86825934e-05    3
 3.67161282e-08-8.29810019e-12-2.21749054e+04 2.94399509e+01                   4
TC3H6OCHO               C   4H   7O   2     G    300.00   3500.00 1000.00      1
 5.38806702e+00 3.79916218e-02-2.08524382e-05 5.38806508e-09-5.30683098e-13    2
-2.30041115e+04 6.32637722e-01-1.69842774e+00 6.63376009e-02-6.33714067e-05    3
 3.37340441e-08-7.61717786e-12-2.15868125e+04 3.48208786e+01                   4
TC3H6OH                 C   3H   7O   1     G    300.00   3500.00 1000.00      1
 3.15664066e+00 2.91523781e-02-1.41901156e-05 3.33232970e-09-3.05948162e-13    2
-1.41379503e+04 1.28784463e+01 1.90830669e+00 3.41457141e-02-2.16801195e-05    3
 8.32566562e-09-1.55428214e-12-1.38882835e+04 1.89009361e+01                   4
TC3H6OHCHO              C   4H   8O   2     G    300.00   3500.00 1000.00      1
 5.28525131e+00 4.01582775e-02-2.16026430e-05 5.50740670e-09-5.37800089e-13    2
-4.92142993e+04 1.33764009e+00-1.82365877e+00 6.85939178e-02-6.42561035e-05    3
 3.39430470e-08-7.64671016e-12-4.77925173e+04 3.56340219e+01                   4
TC4H8CHO                C   5H   9O   1     G    300.00   3500.00 1000.00      1
 5.26605878e+00 4.37775882e-02-2.33692154e-05 5.90993938e-09-5.73312997e-13    2
-8.28058784e+03 2.32083074e+00-3.11775656e+00 7.73128496e-02-7.36721074e-05    3
 3.94452007e-08-8.95712833e-12-6.60382477e+03 4.27678934e+01                   4
TC4H8OOH-I              C   4H   9O   2     G    300.00   3500.00 1000.00      1
 8.29794230e+00 3.66788475e-02-1.83711693e-05 4.42226013e-09-4.14041710e-13    2
-8.92752795e+03-1.15495962e+01 9.60897048e-01 6.60270285e-02-6.23934408e-05    3
 3.37704411e-08-7.75108696e-12-7.46011890e+03 2.38474059e+01                   4
TC4H8OOH-IO2            C   4H   9O   4     G    300.00   3500.00 1000.00      1
 1.09325842e+01 4.03014072e-02-2.03474849e-05 4.92959151e-09-4.63764991e-13    2
-2.77915854e+04-2.01352134e+01 3.06382093e+00 7.17764604e-02-6.75600647e-05    3
 3.64046447e-08-8.33252829e-12-2.62178328e+04 1.78270210e+01                   4
TC4H9                   C   4H   9          G    300.00   3500.00 1000.00      1
-2.02610852e+00 4.42310010e-02-2.27094095e-05 5.55737332e-09-5.25644308e-13    2
 4.66475944e+03 3.76082904e+01-3.58187977e+00 5.04540860e-02-3.20440370e-05    3
 1.17804583e-08-2.08141555e-12 4.97591369e+03 4.51139873e+01                   4
TC4H9O                  C   4H   9O   1     G    300.00   3500.00 1000.00      1
 4.89245893e+00 3.87706809e-02-1.96606024e-05 4.78087984e-09-4.50989149e-13    2
-1.49037463e+04-2.97106828e-01-2.28510013e+00 6.74809172e-02-6.27259567e-05    3
 3.34911161e-08-7.62854821e-12-1.34682345e+04 3.43304666e+01                   4
TC4H9O2                 C   4H   9O   2     G    300.00   3500.00 1000.00      1
 7.10604163e+00 3.73401429e-02-1.81396242e-05 4.25875713e-09-3.91301136e-13    2
